---------------------------------------
Begin Slurm Prolog: May-07-2026 23:24:34
Job ID:    8280955
User ID:   clinder9
Account:   gts-mtao8
Job name:  autoresearch
Partition: gpu-h100
QOS:       inferno
---------------------------------------
here
here
Resolved 54 packages in 1ms
Audited 47 packages in 51ms
here
Cache directory: /storage/home/hcoda1/7/clinder9/.cache/autoresearch

Data: all 11 shards already downloaded at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/data

Tokenizer: already trained at /storage/home/hcoda1/7/clinder9/.cache/autoresearch/tokenizer

Done! Ready to train.
here
train
Starting cuda cuda
nproc_per_node 1 1
<class '__main__.GPTConfig'>
type SGD cuda cuda
Parameter counts:
  wte                     : 25,165,824
  value_embeds            : 150,994,944
  lm_head                 : 25,165,824
  transformer_matrices    : 84,935,808
  scalars                 : 24
  total                   : 286,262,424
stiefel optimizer is None True
 step 00000 (0.0%) | loss: 10.397415 | lrm: 1.00 | dt: 38709ms | tok/sec: 6,772 | mfu: 0.5% | epoch: 1 | remaining: 3600s    Percent tokens: 0.0%
step 15096 (89.9%) | loss: 2.778322 | lrm: 0.20 | dt: 873ms | tok/sec: 300,139 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15097 (89.9%) | loss: 2.770828 | lrm: 0.20 | dt: 874ms | tok/sec: 299,910 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15098 (89.9%) | loss: 2.762557 | lrm: 0.20 | dt: 873ms | tok/sec: 300,347 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15099 (89.9%) | loss: 2.757730 | lrm: 0.20 | dt: 874ms | tok/sec: 299,803 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15100 (89.9%) | loss: 2.762553 | lrm: 0.20 | dt: 873ms | tok/sec: 300,288 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15101 (89.9%) | loss: 2.775211 | lrm: 0.20 | dt: 874ms | tok/sec: 299,861 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15102 (89.9%) | loss: 2.776135 | lrm: 0.20 | dt: 873ms | tok/sec: 300,302 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15103 (89.9%) | loss: 2.783462 | lrm: 0.20 | dt: 874ms | tok/sec: 300,099 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15104 (89.9%) | loss: 2.782808 | lrm: 0.20 | dt: 873ms | tok/sec: 300,250 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15105 (89.9%) | loss: 2.779402 | lrm: 0.20 | dt: 873ms | tok/sec: 300,294 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15106 (89.9%) | loss: 2.793477 | lrm: 0.20 | dt: 873ms | tok/sec: 300,210 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15107 (89.9%) | loss: 2.792081 | lrm: 0.20 | dt: 874ms | tok/sec: 299,840 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15108 (89.9%) | loss: 2.790705 | lrm: 0.20 | dt: 875ms | tok/sec: 299,671 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15109 (89.9%) | loss: 2.784899 | lrm: 0.20 | dt: 874ms | tok/sec: 299,789 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15110 (89.9%) | loss: 2.778100 | lrm: 0.20 | dt: 874ms | tok/sec: 299,787 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 89.9%
step 15111 (90.0%) | loss: 2.783982 | lrm: 0.20 | dt: 874ms | tok/sec: 300,021 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15112 (90.0%) | loss: 2.786868 | lrm: 0.20 | dt: 874ms | tok/sec: 300,033 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15113 (90.0%) | loss: 2.794374 | lrm: 0.20 | dt: 874ms | tok/sec: 300,058 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15114 (90.0%) | loss: 2.805408 | lrm: 0.20 | dt: 873ms | tok/sec: 300,207 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15115 (90.0%) | loss: 2.799134 | lrm: 0.20 | dt: 874ms | tok/sec: 299,898 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15116 (90.0%) | loss: 2.784548 | lrm: 0.20 | dt: 873ms | tok/sec: 300,298 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15117 (90.0%) | loss: 2.783281 | lrm: 0.20 | dt: 875ms | tok/sec: 299,703 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15118 (90.0%) | loss: 2.787307 | lrm: 0.20 | dt: 873ms | tok/sec: 300,117 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15119 (90.0%) | loss: 2.787419 | lrm: 0.20 | dt: 875ms | tok/sec: 299,739 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15120 (90.0%) | loss: 2.785505 | lrm: 0.20 | dt: 874ms | tok/sec: 300,060 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15121 (90.0%) | loss: 2.793428 | lrm: 0.20 | dt: 874ms | tok/sec: 300,019 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15122 (90.0%) | loss: 2.819934 | lrm: 0.20 | dt: 874ms | tok/sec: 299,953 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15123 (90.0%) | loss: 2.818103 | lrm: 0.20 | dt: 874ms | tok/sec: 299,969 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15124 (90.0%) | loss: 2.822890 | lrm: 0.20 | dt: 874ms | tok/sec: 299,979 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15125 (90.0%) | loss: 2.818998 | lrm: 0.20 | dt: 874ms | tok/sec: 299,985 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15126 (90.0%) | loss: 2.810471 | lrm: 0.20 | dt: 873ms | tok/sec: 300,116 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15127 (90.0%) | loss: 2.814716 | lrm: 0.20 | dt: 873ms | tok/sec: 300,333 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.0%
step 15128 (90.1%) | loss: 2.803054 | lrm: 0.20 | dt: 874ms | tok/sec: 300,047 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15129 (90.1%) | loss: 2.809401 | lrm: 0.20 | dt: 874ms | tok/sec: 299,886 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15130 (90.1%) | loss: 2.818180 | lrm: 0.20 | dt: 875ms | tok/sec: 299,695 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15131 (90.1%) | loss: 2.820646 | lrm: 0.20 | dt: 874ms | tok/sec: 300,069 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15132 (90.1%) | loss: 2.823149 | lrm: 0.20 | dt: 874ms | tok/sec: 300,061 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15133 (90.1%) | loss: 2.807861 | lrm: 0.20 | dt: 874ms | tok/sec: 299,940 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15134 (90.1%) | loss: 2.808083 | lrm: 0.20 | dt: 874ms | tok/sec: 299,766 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15135 (90.1%) | loss: 2.808763 | lrm: 0.20 | dt: 879ms | tok/sec: 298,326 | mfu: 24.2% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15136 (90.1%) | loss: 2.810975 | lrm: 0.20 | dt: 874ms | tok/sec: 299,945 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15137 (90.1%) | loss: 2.814234 | lrm: 0.20 | dt: 875ms | tok/sec: 299,533 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15138 (90.1%) | loss: 2.814310 | lrm: 0.20 | dt: 874ms | tok/sec: 300,106 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15139 (90.1%) | loss: 2.813956 | lrm: 0.20 | dt: 874ms | tok/sec: 300,005 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15140 (90.1%) | loss: 2.821796 | lrm: 0.20 | dt: 873ms | tok/sec: 300,209 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15141 (90.1%) | loss: 2.818452 | lrm: 0.20 | dt: 873ms | tok/sec: 300,145 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15142 (90.1%) | loss: 2.822988 | lrm: 0.20 | dt: 875ms | tok/sec: 299,736 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15143 (90.1%) | loss: 2.811514 | lrm: 0.20 | dt: 874ms | tok/sec: 299,896 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15144 (90.1%) | loss: 2.808730 | lrm: 0.20 | dt: 873ms | tok/sec: 300,306 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.1%
step 15145 (90.2%) | loss: 2.805120 | lrm: 0.20 | dt: 873ms | tok/sec: 300,191 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15146 (90.2%) | loss: 2.811350 | lrm: 0.20 | dt: 874ms | tok/sec: 299,776 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15147 (90.2%) | loss: 2.817650 | lrm: 0.20 | dt: 873ms | tok/sec: 300,127 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15148 (90.2%) | loss: 2.818777 | lrm: 0.20 | dt: 873ms | tok/sec: 300,172 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15149 (90.2%) | loss: 2.815379 | lrm: 0.20 | dt: 874ms | tok/sec: 299,940 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15150 (90.2%) | loss: 2.817396 | lrm: 0.20 | dt: 875ms | tok/sec: 299,647 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15151 (90.2%) | loss: 2.807357 | lrm: 0.20 | dt: 873ms | tok/sec: 300,294 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15152 (90.2%) | loss: 2.802057 | lrm: 0.20 | dt: 873ms | tok/sec: 300,112 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15153 (90.2%) | loss: 2.797934 | lrm: 0.20 | dt: 874ms | tok/sec: 299,955 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15154 (90.2%) | loss: 2.795067 | lrm: 0.20 | dt: 873ms | tok/sec: 300,336 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15155 (90.2%) | loss: 2.797835 | lrm: 0.20 | dt: 875ms | tok/sec: 299,557 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15156 (90.2%) | loss: 2.785517 | lrm: 0.20 | dt: 874ms | tok/sec: 300,003 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15157 (90.2%) | loss: 2.794586 | lrm: 0.20 | dt: 874ms | tok/sec: 299,983 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15158 (90.2%) | loss: 2.796905 | lrm: 0.20 | dt: 874ms | tok/sec: 299,964 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15159 (90.2%) | loss: 2.807825 | lrm: 0.20 | dt: 874ms | tok/sec: 300,093 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15160 (90.2%) | loss: 2.822636 | lrm: 0.20 | dt: 874ms | tok/sec: 299,895 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15161 (90.2%) | loss: 2.806162 | lrm: 0.20 | dt: 875ms | tok/sec: 299,614 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.2%
step 15162 (90.3%) | loss: 2.818027 | lrm: 0.19 | dt: 874ms | tok/sec: 300,001 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15163 (90.3%) | loss: 2.803626 | lrm: 0.19 | dt: 874ms | tok/sec: 300,081 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15164 (90.3%) | loss: 2.795272 | lrm: 0.19 | dt: 873ms | tok/sec: 300,114 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15165 (90.3%) | loss: 2.781021 | lrm: 0.19 | dt: 875ms | tok/sec: 299,445 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15166 (90.3%) | loss: 2.782636 | lrm: 0.19 | dt: 874ms | tok/sec: 299,858 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15167 (90.3%) | loss: 2.786512 | lrm: 0.19 | dt: 874ms | tok/sec: 299,956 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15168 (90.3%) | loss: 2.783558 | lrm: 0.19 | dt: 873ms | tok/sec: 300,251 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15169 (90.3%) | loss: 2.781467 | lrm: 0.19 | dt: 874ms | tok/sec: 299,787 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15170 (90.3%) | loss: 2.779473 | lrm: 0.19 | dt: 874ms | tok/sec: 300,064 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15171 (90.3%) | loss: 2.766109 | lrm: 0.19 | dt: 874ms | tok/sec: 300,099 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15172 (90.3%) | loss: 2.785191 | lrm: 0.19 | dt: 873ms | tok/sec: 300,108 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15173 (90.3%) | loss: 2.784230 | lrm: 0.19 | dt: 874ms | tok/sec: 299,862 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15174 (90.3%) | loss: 2.773951 | lrm: 0.19 | dt: 873ms | tok/sec: 300,271 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15175 (90.3%) | loss: 2.791540 | lrm: 0.19 | dt: 875ms | tok/sec: 299,675 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15176 (90.3%) | loss: 2.795348 | lrm: 0.19 | dt: 873ms | tok/sec: 300,194 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15177 (90.3%) | loss: 2.797563 | lrm: 0.19 | dt: 873ms | tok/sec: 300,336 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.3%
step 15178 (90.4%) | loss: 2.808297 | lrm: 0.19 | dt: 874ms | tok/sec: 299,932 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15179 (90.4%) | loss: 2.803376 | lrm: 0.19 | dt: 874ms | tok/sec: 300,061 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15180 (90.4%) | loss: 2.800350 | lrm: 0.19 | dt: 874ms | tok/sec: 299,797 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15181 (90.4%) | loss: 2.801248 | lrm: 0.19 | dt: 873ms | tok/sec: 300,298 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15182 (90.4%) | loss: 2.796116 | lrm: 0.19 | dt: 873ms | tok/sec: 300,170 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15183 (90.4%) | loss: 2.801034 | lrm: 0.19 | dt: 874ms | tok/sec: 300,083 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15184 (90.4%) | loss: 2.794044 | lrm: 0.19 | dt: 873ms | tok/sec: 300,201 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15185 (90.4%) | loss: 2.787323 | lrm: 0.19 | dt: 874ms | tok/sec: 299,815 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15186 (90.4%) | loss: 2.789112 | lrm: 0.19 | dt: 874ms | tok/sec: 300,034 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15187 (90.4%) | loss: 2.797351 | lrm: 0.19 | dt: 874ms | tok/sec: 300,038 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15188 (90.4%) | loss: 2.794612 | lrm: 0.19 | dt: 873ms | tok/sec: 300,236 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15189 (90.4%) | loss: 2.800207 | lrm: 0.19 | dt: 873ms | tok/sec: 300,262 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15190 (90.4%) | loss: 2.786642 | lrm: 0.19 | dt: 874ms | tok/sec: 299,920 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15191 (90.4%) | loss: 2.780605 | lrm: 0.19 | dt: 874ms | tok/sec: 300,021 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15192 (90.4%) | loss: 2.784147 | lrm: 0.19 | dt: 874ms | tok/sec: 299,911 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15193 (90.4%) | loss: 2.801248 | lrm: 0.19 | dt: 873ms | tok/sec: 300,118 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15194 (90.4%) | loss: 2.797987 | lrm: 0.19 | dt: 874ms | tok/sec: 300,070 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.4%
step 15195 (90.5%) | loss: 2.804601 | lrm: 0.19 | dt: 874ms | tok/sec: 299,942 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15196 (90.5%) | loss: 2.795533 | lrm: 0.19 | dt: 874ms | tok/sec: 300,061 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15197 (90.5%) | loss: 2.786414 | lrm: 0.19 | dt: 874ms | tok/sec: 300,032 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15198 (90.5%) | loss: 2.795631 | lrm: 0.19 | dt: 873ms | tok/sec: 300,290 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15199 (90.5%) | loss: 2.787100 | lrm: 0.19 | dt: 875ms | tok/sec: 299,763 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15200 (90.5%) | loss: 2.768111 | lrm: 0.19 | dt: 874ms | tok/sec: 299,985 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15201 (90.5%) | loss: 2.782954 | lrm: 0.19 | dt: 873ms | tok/sec: 300,161 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15202 (90.5%) | loss: 2.776613 | lrm: 0.19 | dt: 874ms | tok/sec: 300,031 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15203 (90.5%) | loss: 2.781347 | lrm: 0.19 | dt: 873ms | tok/sec: 300,202 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15204 (90.5%) | loss: 2.781151 | lrm: 0.19 | dt: 873ms | tok/sec: 300,127 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15205 (90.5%) | loss: 2.792249 | lrm: 0.19 | dt: 874ms | tok/sec: 300,061 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15206 (90.5%) | loss: 2.787041 | lrm: 0.19 | dt: 874ms | tok/sec: 300,020 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15207 (90.5%) | loss: 2.795397 | lrm: 0.19 | dt: 874ms | tok/sec: 300,048 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15208 (90.5%) | loss: 2.791564 | lrm: 0.19 | dt: 875ms | tok/sec: 299,706 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15209 (90.5%) | loss: 2.800017 | lrm: 0.19 | dt: 874ms | tok/sec: 300,048 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15210 (90.5%) | loss: 2.796053 | lrm: 0.19 | dt: 874ms | tok/sec: 299,878 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15211 (90.5%) | loss: 2.808497 | lrm: 0.19 | dt: 873ms | tok/sec: 300,110 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.5%
step 15212 (90.6%) | loss: 2.816913 | lrm: 0.19 | dt: 874ms | tok/sec: 300,040 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15213 (90.6%) | loss: 2.830355 | lrm: 0.19 | dt: 874ms | tok/sec: 299,894 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15214 (90.6%) | loss: 2.811881 | lrm: 0.19 | dt: 874ms | tok/sec: 299,880 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15215 (90.6%) | loss: 2.793187 | lrm: 0.19 | dt: 875ms | tok/sec: 299,699 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15216 (90.6%) | loss: 2.814555 | lrm: 0.19 | dt: 873ms | tok/sec: 300,111 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15217 (90.6%) | loss: 2.808667 | lrm: 0.19 | dt: 874ms | tok/sec: 300,072 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15218 (90.6%) | loss: 2.812594 | lrm: 0.19 | dt: 875ms | tok/sec: 299,611 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15219 (90.6%) | loss: 2.802916 | lrm: 0.19 | dt: 873ms | tok/sec: 300,136 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15220 (90.6%) | loss: 2.810806 | lrm: 0.19 | dt: 873ms | tok/sec: 300,121 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15221 (90.6%) | loss: 2.822562 | lrm: 0.19 | dt: 874ms | tok/sec: 300,020 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15222 (90.6%) | loss: 2.800823 | lrm: 0.19 | dt: 874ms | tok/sec: 300,021 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15223 (90.6%) | loss: 2.807895 | lrm: 0.19 | dt: 874ms | tok/sec: 299,992 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15224 (90.6%) | loss: 2.796922 | lrm: 0.19 | dt: 874ms | tok/sec: 300,037 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15225 (90.6%) | loss: 2.801368 | lrm: 0.19 | dt: 874ms | tok/sec: 300,027 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15226 (90.6%) | loss: 2.813039 | lrm: 0.19 | dt: 874ms | tok/sec: 299,974 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15227 (90.6%) | loss: 2.812888 | lrm: 0.19 | dt: 874ms | tok/sec: 299,991 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15228 (90.6%) | loss: 2.823213 | lrm: 0.19 | dt: 874ms | tok/sec: 299,945 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.6%
step 15229 (90.7%) | loss: 2.815009 | lrm: 0.19 | dt: 874ms | tok/sec: 299,990 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15230 (90.7%) | loss: 2.805084 | lrm: 0.19 | dt: 874ms | tok/sec: 299,850 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15231 (90.7%) | loss: 2.805281 | lrm: 0.19 | dt: 873ms | tok/sec: 300,128 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15232 (90.7%) | loss: 2.813212 | lrm: 0.19 | dt: 873ms | tok/sec: 300,263 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15233 (90.7%) | loss: 2.803084 | lrm: 0.19 | dt: 874ms | tok/sec: 300,072 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15234 (90.7%) | loss: 2.794901 | lrm: 0.19 | dt: 873ms | tok/sec: 300,159 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15235 (90.7%) | loss: 2.790137 | lrm: 0.19 | dt: 873ms | tok/sec: 300,147 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15236 (90.7%) | loss: 2.777850 | lrm: 0.19 | dt: 874ms | tok/sec: 299,876 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15237 (90.7%) | loss: 2.781942 | lrm: 0.19 | dt: 874ms | tok/sec: 300,077 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15238 (90.7%) | loss: 2.799740 | lrm: 0.19 | dt: 873ms | tok/sec: 300,184 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15239 (90.7%) | loss: 2.795095 | lrm: 0.19 | dt: 874ms | tok/sec: 300,051 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15240 (90.7%) | loss: 2.789413 | lrm: 0.19 | dt: 873ms | tok/sec: 300,289 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15241 (90.7%) | loss: 2.789855 | lrm: 0.19 | dt: 874ms | tok/sec: 299,992 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15242 (90.7%) | loss: 2.790699 | lrm: 0.19 | dt: 873ms | tok/sec: 300,186 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
step 15243 (90.7%) | loss: 2.784283 | lrm: 0.19 | dt: 873ms | tok/sec: 300,261 | mfu: 24.3% | epoch: 8 | remaining: 0s    Percent tokens: 90.7%
